date,true_counterfactual,true_effect
2025-04-30,7974.813476703651,0.0
2025-05-01,7674.535053834855,214.88698150737582
2025-05-02,6582.086482364086,368.5968430123894
2025-05-03,6855.962796870697,575.9008749371387
2025-05-04,6544.488863906515,732.9827527575299
2025-05-05,6848.278152792393,958.7589413909354
2025-05-06,7504.196068475355,1260.7049395038584
2025-05-07,7700.2506862512855,1509.2491345052513
2025-05-08,7815.030758380236,1750.566889877172
2025-05-09,7514.83992521529,1893.7396611542536
2025-05-10,7025.633922991535,1967.1774984376307
2025-05-11,6646.608433425349,1861.0503613590981
2025-05-12,7257.3963159292125,2032.0709684601788
2025-05-13,8196.739013508222,2295.0869237823026
2025-05-14,8321.888941620846,2330.1289036538365
2025-05-15,8852.73960766547,2478.7670901463316
2025-05-16,7295.993207536331,2042.8780981101727
2025-05-17,7082.8076022191435,1983.1861286213607
2025-05-18,7450.43642684397,2086.1221995163114
2025-05-19,7691.582961178693,2153.6432291300343
2025-05-20,8323.02503084704,2330.447008637171
2025-05-21,7550.742384204947,2114.2078675773846
2025-05-22,7782.938473242465,2179.222772507891
2025-05-23,8537.866147678396,2390.6025213499506
2025-05-24,7461.229715612125,2089.1443203713943
2025-05-25,8082.015904510582,2262.9644532629636
2025-05-26,7362.625896196456,2061.5352509350087
2025-05-27,8663.812987701951,2425.867636556546
2025-05-28,8496.696638528345,2379.0750587879375
2025-05-29,8202.074272862868,2296.580796401604
2025-05-30,7083.595006034824,1983.4066016897505
2025-05-31,6921.835687870293,1938.1139926036822
2025-06-01,6561.171193167393,1837.1279340868696
2025-06-02,7304.887641822534,2045.368539710309
2025-06-03,7680.498125356935,2150.539475099942
2025-06-04,7898.095098525387,2211.4666275871086
2025-06-05,7563.613455563523,2117.811767557786
2025-06-06,7411.3228712785785,2075.1704039580018
2025-06-07,6020.921206052284,1685.85793769464
2025-06-08,6241.636022650275,1747.6580863420768
2025-06-09,5687.691173550401,1592.5535285941123
2025-06-10,6930.356967959854,1940.499951028759
2025-06-11,6859.716464622434,1920.7206100942822
2025-06-12,7024.958225298733,1966.9883030836463
2025-06-13,5999.692187258118,1679.9138124322735
2025-06-14,5135.552533432606,1437.95470936113
2025-06-15,4926.1110531501545,1379.311094882043
2025-06-16,5804.557712604688,1625.2761595293132
2025-06-17,5592.521936813041,1565.9061423076519
2025-06-18,6152.18257477457,1722.61112093688
2025-06-19,6382.348545455026,1787.0575927274076
2025-06-20,4803.415480014621,1344.9563344040944
2025-06-21,4384.889203211802,1227.768976899305
2025-06-22,4683.990935172216,1311.5174618482206
2025-06-23,4603.199443118654,1288.895844073223
2025-06-24,5991.303165688103,1677.564886392669
2025-06-25,6706.31231560182,1877.7674483685105
2025-06-26,5548.495837661656,1553.5788345452638
2025-06-27,5726.19293813372,1603.3340226774417
2025-06-28,4668.6070363404615,1307.2099701753295
2025-06-29,5550.341569776226,1554.0956395373432
