,arch_00,arch_01,arch_02,arch_03,arch_04,arch_05,arch_06,arch_07,arch_08,arch_09,arch_10,arch_11,arch_12,arch_13,arch_14,arch_15
2025-01-29,10645.83418918721,11815.001087078193,11255.787736610688,11119.522411349963,12518.510734761625,10280.282907262705,11501.475970360272,10989.085182717921,10392.714065149115,10346.511131996785,12012.21513815814,10035.17663399032,10706.378448297002,10424.079120319368,10899.315721802419,11710.540079200911
2025-01-30,9812.721843158559,12059.071296130795,11302.624520452347,10539.659758239506,11993.786951763532,10027.086256435066,11204.427599229886,10592.399003307906,10389.1321026542,10367.89462081358,11674.561953707203,10100.823996562343,10939.588659087935,10090.222364288651,10832.02019188846,11391.576190598704
2025-01-31,9680.770120269994,11664.203174015069,10294.81371812667,10269.754577222573,10978.448764288205,9330.471691940711,10815.622476135108,9840.745098055639,9831.189658691066,9818.061153687315,11070.888573593063,9763.134546081394,10133.116790667758,10009.443673524422,9824.989878723705,11068.42521258833
2025-02-01,9535.739405984217,10635.01309651762,9721.666795893305,9935.916517886855,10953.306567301704,9433.261876122879,10150.62515052095,10188.234240880634,9096.410389170189,9150.466101742213,10832.239736505197,9270.235118006109,9415.74559112042,9926.693241751878,9857.23990098203,10407.50353642354
2025-02-02,9450.790431675625,10881.705033816388,9756.979072112503,9704.433133093202,10751.2263090356,9230.399252823094,10405.512485341653,9241.96559827992,9554.645041454982,9929.246938908973,11164.380584495288,9420.353138700673,9788.371053343057,9507.35751624576,9680.67467331757,11041.537875008295
2025-02-03,9695.214523510458,12056.493096240985,10547.477776567626,10531.138494690444,12310.644322857295,9545.089477063757,10788.650469855571,9733.773541175935,9614.645487191992,10280.850464361632,11338.115546649771,10139.424867532427,10357.53625608741,10533.889458009035,10379.732694548613,11747.880684770227
2025-02-04,10102.184508544342,12362.062948198682,11194.23538575406,10613.058017578798,12636.520066950749,10048.134790627983,11489.74696732622,11037.376770137424,10481.51272192661,10715.564161120303,11919.985125691588,11048.687319403298,11094.651483865957,10740.530779261993,10629.891363361998,11816.89962775985
2025-02-05,10584.824996440633,12798.06630728314,11529.483786253724,11272.54515228234,12946.991171316431,10828.084782098615,11828.221150635241,11170.554028812272,10325.720910658316,10940.965676605736,12495.919826320252,10547.025374482275,10938.72620104836,10766.527030530828,10748.2298106631,12133.110407768418
2025-02-06,10741.217660876924,11721.099128963962,11038.347876018672,10998.11542724979,12808.541536547611,10825.290906566717,11831.176235315772,10801.197124150742,10755.58213100507,10666.885200484436,12132.562558413252,10455.826906191644,11200.069494844949,10804.582446557875,10617.881813665195,12159.787148240292
2025-02-07,10319.025109685907,12367.034648866062,10695.60886249604,10653.311295703908,12166.375711307504,10184.134669664341,11017.123548449988,9696.535567570449,9870.162432932157,10039.958144496006,11446.921405371188,10320.859067072155,10549.092011905697,10282.693694758145,10062.707349241591,11791.821979087665
2025-02-08,9329.233208022075,11427.085511172796,10839.746007649246,10341.224620813262,11691.162751743088,10005.542731728228,10613.349277476671,10409.15772897279,10039.031814967928,10165.188649928936,11077.91932846035,9885.15253461606,11053.2285699718,9569.330290740236,9827.135997030819,11126.97514877515
2025-02-09,9822.125582731058,12224.308392470626,10744.810215561989,10910.000184928165,11448.50930394267,9800.482174570006,11101.2615579994,10469.354632535744,9963.668483061714,10056.498800789217,11171.73235786412,9844.337115388842,10685.890889522227,10160.258055085074,10241.248995072992,11319.842623626088
2025-02-10,10608.876708695016,12683.904426649444,11322.80971439695,10983.207926459381,12420.759206214692,10253.776831103609,11256.885125488048,10316.85223953228,10281.923139515196,10283.03609939154,11582.267851098175,10757.671689358844,11434.289675207694,10336.496298350074,10558.968320174985,12147.611311903684
2025-02-11,10636.987379995184,13222.076511379799,11639.549342593784,11301.984441590097,12745.23774610155,11347.488380201865,12434.136553272057,11303.608612029113,10634.011159367245,11147.952149109442,12298.211256257906,11060.382773414141,12171.216634062668,11043.8917884911,11345.665517247617,12545.30397433707
2025-02-12,10899.204624219556,13495.709244126198,11969.80382184039,11583.067182601138,12887.180757085927,11364.470309070939,12238.675174112146,11469.494865676665,10810.608795832488,11116.351468705881,12680.699792289966,11649.219403960318,11915.287446530743,11368.463645529802,11668.289093213503,13003.928552523992
2025-02-13,11205.470718674622,12971.925711006405,11535.39458311078,11818.979880624514,13113.468210910774,10595.63654910586,12269.407850459787,11545.289498160095,10637.927182701505,11412.972832218082,12854.787860185736,11043.011382860625,11811.828906863911,10998.971778362054,11536.504622357808,12488.547231876679
2025-02-14,10496.439758042878,12740.996831912471,11330.36321999058,10530.163888206487,12562.047779707309,10627.84080430783,12051.049052896191,11212.36088022571,10327.960285112244,11189.965361000099,12243.174573879187,10697.8863272062,11224.899109061791,10985.37127205272,11394.52639493719,11969.945555963415
2025-02-15,10339.74323717553,11721.86926953368,10927.902428923693,10720.18266007426,12422.237488788604,10307.83797533039,11547.268612654289,10312.736226799258,9855.749540097828,10377.655169775548,11777.027981653378,10668.735187921638,10954.20102493747,10444.045236083275,10751.580003883051,12062.274430973383
2025-02-16,10352.307946828787,12351.501140253939,11171.360018467469,10835.232950273281,12188.978157426922,10276.204802709755,11212.250288133482,10476.60364645524,10311.918875268191,10615.692841269285,11885.327022224565,10803.606148427993,11122.469326704078,10239.686869493435,10533.040781094804,11349.919625827153
2025-02-17,10496.995852208967,12814.573758611185,11015.784560104457,11324.632625106698,12541.574608952184,10665.017260931096,11595.784905806755,11115.988013938751,10563.626186770258,10847.26919184287,11812.509010518206,10675.349673796494,11557.96225723081,11095.528711870316,11413.649634667265,11814.193954413726
2025-02-18,11313.652324557674,13412.294704961476,12275.66820213082,11674.349805532056,14025.609079607915,11406.088048733165,12186.610185719166,11358.801017133277,11314.557579670118,11587.864106523275,12650.502286599038,11674.27239715749,11965.664129539948,11406.328997995119,11334.732929173922,12861.913635142517
2025-02-19,11633.081539592658,13150.632576513195,12348.81277288691,11760.5448137349,13534.630542113098,11612.138632046237,12392.474537330869,11597.617336066009,11385.008223893614,11587.742600857922,12928.82189979194,11460.383067809516,12227.655004799528,11834.14401590643,12235.848998773115,12784.642785915074
2025-02-20,11350.32681701934,13431.429550068096,12245.956990552955,11847.194117384452,13322.867823144063,11164.57742248388,12494.891192074374,11449.20064477064,10870.71953598071,11159.503095813132,12680.338988975662,11668.87603852471,11986.890073362034,11125.55614086563,11522.302276920149,12772.131037880059
2025-02-21,10843.07377001219,12911.675093518514,11955.542699805093,10994.651490020136,12423.230030141738,10882.065108019433,11902.539607150069,11204.567371022315,10711.441936059238,10917.063145032243,12553.596110695475,10865.956631941204,11667.743742766923,11000.825608293982,10814.717293262147,12715.918328214433
2025-02-22,10309.471077233778,12101.36749553208,11229.36121778855,10887.926574849267,12599.727886281707,10279.450572975318,11748.458005599969,10134.209287417298,9954.189357185374,10057.323853043561,11906.158024583308,10335.47386713605,10587.026473482825,10794.40183677438,10476.839519421927,11732.37686752778
2025-02-23,10220.883221903288,11951.599483802594,11422.394684401426,11131.606524381556,12228.373469293012,10343.016954512057,11294.656955465594,10432.5133168487,9949.254145546254,10327.82942907568,11971.726215403118,10389.441574284063,11540.491537095475,10799.239245274517,10699.497758964071,11994.444350059279
2025-02-24,10342.155205836081,12237.169106889673,11715.22971317028,10575.270666254091,12207.063937712648,10649.675164212173,11171.763451533021,10497.766926153432,10169.977642396892,10620.060217854298,12111.32371795417,11060.733940709637,11315.424697539816,11410.808867712103,11269.084061439782,12041.071132536224
2025-02-25,11085.795773408992,12963.73705105387,12230.204595541803,11453.199974069088,13276.660156824855,11088.651159221172,12265.512481408012,11234.703739058883,10827.939235332185,11154.166059367544,12662.084416887965,10594.32202838179,11535.085734170052,11342.48233319782,11422.63257423279,12799.43680390871
2025-02-26,11433.001785208333,13081.90401175079,12084.761139640483,11483.603369893955,13310.209831417562,11103.77802307382,12135.687957415606,11187.362465663844,10992.692215202724,11475.849075468912,13367.038228261934,11656.006159016524,11826.368027365212,11534.577585775734,11681.007103643948,13004.893228384772
2025-02-27,10623.866579196969,12594.336396704693,11780.8704184479,11462.843108324747,12903.447027370468,11278.77963568326,11972.68925691854,10984.883502270644,11201.98941079434,10765.699050782085,12618.20065468185,11378.553977666244,11587.795051097828,11566.360148792746,11218.211368528651,12999.453010839898
2025-02-28,10293.387174200698,12158.69886590176,11105.948060520497,10630.586570000864,12012.695685022743,10317.184495021786,11236.721174442826,10523.394058970478,10338.929028664792,10520.876761473775,11973.680768761415,10435.054817728918,10787.167288959947,10450.02155897267,10535.71509679442,11810.07953278163
2025-03-01,9500.100356843805,11768.138602010358,10453.282744045311,10337.042119001444,12182.160764201182,10082.385249855493,10972.843692440774,10253.193627037104,9859.775604989285,10471.3543807498,11901.744820989996,9662.614654424931,10348.238451971367,10149.576750562006,10281.598880789976,11053.14054745999
2025-03-02,9861.16971449471,11961.594269575868,10751.991877920276,10595.473916839246,11325.219328488733,9675.655508790383,10644.054759575465,10124.477221768133,10020.766901650517,10265.505608300851,11366.573111647327,9767.264963483227,10576.537376562737,10327.198272809901,10249.998078945842,10807.901051629065
2025-03-03,9950.156604584154,11530.723224621408,11151.635157031065,10731.450276956584,12022.788446968445,10702.195227381302,10803.386280354942,10340.291869707644,10464.929540431083,10284.794574995312,11732.003041271957,9800.242248035736,10614.30076752825,10335.63261371735,9896.311259808428,11715.622575171954
2025-03-04,10267.295335197723,11951.80384833828,11223.737738025142,10857.313456543045,12450.591702820742,10417.487644803134,12061.857268661133,10941.260116740666,10606.18698379652,10394.053404259694,12169.184562358438,10749.284454848985,10590.384872220451,10738.57145876512,10693.807300012892,12370.70429556759
2025-03-05,10326.626782883839,12069.610616883225,11119.200048488481,11066.533936177273,12234.716742144195,10595.014433360728,11314.695709663036,10558.287964292174,10448.91017268369,10589.613529283102,12082.155918874803,10580.0672630473,10452.93315207535,10826.168782763301,11197.566003522921,11907.086855742658
2025-03-06,10138.557874835515,11490.483105091189,11090.22955828651,10123.832544787854,12000.692987497596,10091.560615814258,10672.700723760967,10381.689339469687,10144.992081020959,9894.337939586409,11832.312484710148,10265.354782694045,10311.192089500955,10348.706420184586,10451.040635571335,11775.955283653668
2025-03-07,9273.016105005738,10761.305105364612,10553.940263245144,10043.86014546364,11324.081849727338,9616.511150653841,10583.740267858979,9644.560529090164,9258.18807759637,10174.918649329982,11211.095594703385,9542.479695387798,9974.74667384034,9880.292525442754,9825.13694300385,10716.07204350587
2025-03-08,8774.391926582482,10893.627658440979,9074.133427835273,9557.286237476575,10887.969977595707,8977.917307831543,9865.527833796548,9184.630805540428,8694.342951651068,9168.191211049329,9872.458844642362,8683.974966668047,9534.649241565712,9364.48147721911,9058.903834344394,10089.352986908694
2025-03-09,8530.210213926572,10084.176565545367,9797.137959677693,9307.303178261167,10635.79490990229,8936.850579821004,9384.18427478416,8975.556059743978,8653.699995455885,8851.914202033602,10366.27938858643,8402.591264489349,9195.756472474272,9445.032351498705,9058.302932092174,9100.740846885617
2025-03-10,9051.810474670416,10539.919848057567,9909.66851933402,9527.712328512534,11396.65105153064,9288.709312218465,9840.425373196096,9210.940165542095,9265.29285097039,9583.877406067782,10507.508123878739,8977.224736805265,9675.637394227895,9014.745050227126,9139.628495714784,9849.47144076918
2025-03-11,8990.074272845155,10533.475201828596,10391.016275089209,9580.957149251239,11363.003279549095,9467.141484407503,10013.464818850964,9272.785494714699,9735.317436038213,9580.689942968562,11431.003834972704,9697.981138682866,10349.19136183995,9868.352073356009,9838.879066062535,10548.298315577165
2025-03-12,9721.167336618288,11175.214798724037,10391.019864616488,9723.231199380021,11617.080483729416,9960.126783661442,10316.074105880081,9577.75924171608,9343.091807309178,9755.090353896803,10741.430564464152,10115.521562916967,10087.164935478859,9627.153514853208,10222.55139086078,10518.810019103452
2025-03-13,9259.88780869927,10995.15232340937,9793.134901874773,9447.315318697525,11109.441393413319,9272.198102233806,10152.469473015793,9977.058539269663,9239.583599022424,9507.488597440077,10963.426310138917,9435.848107517706,10508.60062060535,9384.07148670446,9448.465027637238,10140.508799534597
2025-03-14,8594.753771237647,10621.239341927114,9661.152635382376,9249.887783374581,10752.398758781886,8592.864983245172,9474.681880321948,9336.038434520031,8670.780419292456,9043.669572119485,9947.4897711354,9117.925196326516,9060.208739865591,8943.700692838811,8624.912154371332,9640.915909544261
2025-03-15,8217.846662904898,9567.392098328573,9179.923351040883,8665.005790639536,10290.745771844891,8729.172457726896,8949.948360746695,8462.228532104858,8779.316275696421,8675.785629407146,9648.076105074775,8523.358391228934,8654.99308053895,8987.775769769585,8677.903772414853,9301.881731687883
2025-03-16,8227.18306505285,9204.266176324072,8912.334911809803,8452.362356955518,9434.75571773933,8480.11812950269,9151.380075781792,8447.574727333713,8310.3677163084,8634.49488109245,9078.612520362643,8242.92546597438,9122.86698189597,8458.85924339126,8449.271601575909,8905.991753705544
2025-03-17,8346.369230764101,10610.054010809852,9416.909996659184,9029.743300742619,10253.811489366552,8571.384657015005,10013.897484902294,8530.728175690256,9172.968793115948,9248.054167035454,9583.693723867542,8609.945117596839,8801.370180921622,8963.1620427306,9200.495769602663,9450.73565759566
2025-03-18,9007.290306834959,10985.84112382596,9941.547115808999,9325.824082073395,10043.006277912149,9377.10975915183,10127.750529233957,9281.371522049945,9072.182142408137,9346.798369927466,10795.767277766985,9746.212203029603,9965.244567713216,9121.876675392448,8943.634292587556,10319.006776062986
2025-03-19,9687.073455137033,11563.089662198556,10400.359685722693,9216.089776661967,11337.298781827492,9307.819358741948,10109.98287233012,9466.600920599178,9844.780766033888,9771.95199959572,11545.749279955107,9837.654009411106,10075.997443517479,9630.856454531095,9508.340465296027,10761.927542771733
2025-03-20,8989.946143697378,11338.221210944957,9766.461883910839,9473.716845804505,11032.670043922997,8696.556478745244,10080.166809760134,9242.121704460322,9089.759420539172,9123.659503667863,10863.000600892554,8733.123382917262,9647.843400441307,9463.648244602213,8957.493201594401,10040.887226776507
2025-03-21,8788.967210440529,10495.403863853768,8789.50383155719,8989.359310845284,10609.41019038079,8956.033925326816,9333.338102669139,8723.360754814501,8666.899341462145,8950.037147832541,10155.026266819445,8311.681113687604,9324.330246173713,8752.94298295428,8707.056724746191,9667.669160620857
2025-03-22,8625.670780697072,9657.123357870682,9409.327333286974,9131.586127721563,9759.532403006959,7817.7067302659425,9599.543122099954,8313.833023957179,8245.63376079423,8937.431841291242,9795.111070848467,8591.586666616853,8650.291382249436,8825.577728841621,8645.348276969546,9428.955679050141
2025-03-23,8592.225788535534,9906.210301363773,9137.324987712416,9189.77988022044,10304.162397453558,8503.153302669922,9538.262063318109,8855.302043894704,8315.801437335893,8782.095314875181,9704.174673619082,8567.493544203835,9326.544038136819,8812.395351377572,8545.861013081194,9543.624975129896
2025-03-24,8892.622951943033,10618.949900149051,9436.812288623716,9725.083014386943,10579.769357614163,9300.490126405088,10384.415123377461,9171.285531770533,9046.693508241266,9226.66664510969,10279.627276848738,8939.315845967078,9423.628303397914,9096.075588372869,9097.160417280073,10126.429462256441
2025-03-25,9530.321788584492,11877.696479533137,10128.881459367143,9935.2259377017,11310.72580659942,9532.389948063528,10862.044675185512,9343.149742764048,9643.943022303336,10195.08333564371,11516.409164381932,9762.964798621148,10164.358311694798,9719.970292870346,10011.094554818115,10925.67496953286
2025-03-26,9745.918156246451,11663.35342527983,10335.757060780652,10511.572587766952,11910.323181040163,9688.95697977607,10859.148908250665,9872.845829573898,9923.201282887992,9747.660849373216,11756.496803039705,9597.410877881026,10349.24518541281,9965.84783755472,10319.568780252934,11824.797703862485
2025-03-27,9825.489100114637,10657.245124493747,10270.817070467825,10093.634211889801,11329.008353870455,9827.179505013359,11038.564028689589,10041.860215647668,9485.519659179525,9710.75997239578,10931.612430498475,9905.485963572331,9933.3991769793,9903.882474825703,10051.989922144983,11238.672490101635
2025-03-28,8889.184792450571,10671.982964341822,9674.715579148493,9532.268007222605,10945.434661865022,9238.477682075718,10118.291510650766,9768.083339334818,9564.222898729395,9603.208800777818,10760.406232666972,8987.599610868641,9943.119460027377,10035.428027091937,9674.421854952712,10670.34918304386
2025-03-29,8716.304260368377,10645.717830325375,9848.518986061024,8822.892567911462,10973.047267056401,8875.766471191384,10039.578214788331,9242.888892784646,9425.043918509158,9032.418217913257,10633.467317388917,9176.482087541148,9649.929561894001,9532.653429885953,9396.937362828234,10690.336854955016
2025-03-30,9507.231617138357,10924.189232816261,9818.869845328392,9412.527723073306,10605.663897790475,9079.082083355133,10037.838057313518,9411.92390624879,8834.232642994582,8858.036087417426,10150.004465019043,9509.259677081096,9899.180660433505,9321.730681515635,9309.929590533578,10020.640158960725
2025-03-31,9384.865265544491,11499.83263381452,10418.964898136366,10133.830284150621,10846.712671822661,9667.454749114348,10924.048275260717,9540.976641015375,9615.453717304463,9464.04775175435,11343.852701439533,9752.144677490101,10242.531478074565,9894.582453342402,9832.688260991768,10792.984185829897
2025-04-01,10106.508354500378,11923.38381459734,11219.403154609716,10802.17854117044,12780.10144115037,9609.251635993107,11229.916568746197,10590.907975151102,10496.53027840675,10245.245633740375,11381.516654159794,10292.879842374348,11194.39766529608,10644.457420460407,10132.311320199435,11308.770965203264
2025-04-02,10279.314252488823,12209.28231047755,10766.392700911108,10810.63099727836,12369.47804417861,10078.819802982845,11382.304355249307,10603.164447593983,10060.756267051274,10594.763814995706,11994.520994087263,10573.611015050885,10699.729732958958,11328.455791829829,11152.768828580167,12119.776195464587
2025-04-03,10046.405899447342,11799.432019860255,10964.518482775411,10540.167516517946,11913.272259019237,10754.155087248128,11573.498500457912,10515.177536859572,10172.045398654709,10294.287194829845,11778.460266245213,10243.03427826012,10476.038431089688,10377.078355609705,10428.691015826413,11815.95189574572
2025-04-04,9718.834584007005,11283.251747130858,10178.15973467822,10114.90794713192,11436.648866726202,9550.376047545056,10700.664955419483,10194.351324080295,9622.189320684492,9837.4181203885,11352.317544808,9640.443727409558,10345.082892370716,10440.408627050689,9896.025706714507,10936.45127235117
2025-04-05,9344.023611123717,10787.217073245463,10121.373446508069,9731.240065011718,11196.50094167931,9498.63153875009,10429.54362122069,9954.942685167,9544.838198450885,9632.921295698607,10433.013102578137,9415.861383235395,9819.331947481214,9632.77536645732,9694.736010967332,10347.74384875456
2025-04-06,9870.63404515595,11231.887283127648,10290.595819731825,9643.828563840154,11108.546066460134,9307.598324807605,10618.035108931623,9899.6723303273,9294.417954587414,9553.569114338592,11076.49551131981,9830.462640569569,9745.443431098656,9779.184509035296,9542.688486398272,10219.862124483343
2025-04-07,9774.289569061943,11829.066005550187,10622.555108616198,10547.712111592346,11310.976801392275,9817.662837893226,10852.461840789809,10118.340698472348,9868.09374091497,10208.231933416402,11679.405518695337,9844.331870657841,10354.316711944042,10286.46429611991,10364.766704708953,11304.283100192486
2025-04-08,10399.247964317974,11828.900957448048,11233.361205713454,10875.821595042456,12587.183291764472,10119.722318914974,11473.502388859271,10680.56854422746,10265.363889291451,10500.50650935036,12039.876263648575,10313.358861492707,11394.299060456668,10637.655111018326,10878.099529725529,11509.90407713533
2025-04-09,10492.218988051658,12273.117025964328,10909.071550369234,11109.172199648488,12347.704260953664,10264.768143531383,11374.822241914817,10611.450774059036,10484.021638838678,10949.842550874422,12260.90151815908,11073.442880753175,11360.123454498842,11289.587415633418,10805.245226612291,12107.738631061377
2025-04-10,10080.153806126174,11841.137910382202,10849.961240337172,10434.569962101255,12226.738231992207,10147.093745712284,11208.037529686468,10449.162257913858,10546.787170760022,10178.720684337755,11711.306552643979,10715.723480615368,10988.662820170734,10488.616363915751,10672.960524590211,12407.753311625609
2025-04-11,10123.911289698597,11104.478899413296,10829.173413696353,10015.823373037563,11447.81203822892,9972.355534249,10633.834471425993,10177.815024790696,9902.168561167415,9760.422704512508,11645.568622307817,9974.617331716072,10097.725666720171,10329.326549083595,10231.348814623227,11164.236622727663
2025-04-12,9375.280578491936,11226.974587187728,9981.874417515666,9684.557807400666,11584.985518152907,9240.615643282812,10084.31750587723,9399.71016050078,8942.873115241777,9045.585625135362,11027.446279093288,8952.006115697402,10104.757564232314,9819.26373490509,10110.843923585227,10943.031222457786
