,arch_00,arch_01,arch_02,arch_03,arch_04,arch_05,arch_06,arch_07,arch_08,arch_09
2025-02-19,37398.409416347975,35117.099058484746,36757.32499468974,34913.928175123954,36928.79900550829,41060.94115753233,37245.70769934591,38553.25078500563,36705.96449333593,35191.312457133725
2025-02-20,36406.32434565657,34712.38750064755,36462.32739511643,32624.03092673143,36740.87868855879,39466.84682909641,36514.07974913443,38671.545005831205,36508.7928478643,32891.796906055904
2025-02-21,34511.10770903152,32958.60974497291,35161.62903997705,32849.07451930522,34885.28753959228,37071.847723996645,36164.13027974697,36205.48777783931,33399.6781158905,32453.142298051276
2025-02-22,32512.11553112638,32617.649345046324,34153.68583141195,31462.5881399566,33137.76358387506,36612.760378284765,34360.59563690187,36067.351931235455,32625.93648248461,30741.202279614754
2025-02-23,34524.24064594211,31321.579583348273,33709.55187612625,30414.575367388286,32787.74811286476,35675.63209326264,33663.10810094077,35945.966207193254,33941.32941046343,30390.690762837086
2025-02-24,34799.27774775406,32480.73132738264,33194.1434827654,31859.582930964178,33974.46580028921,36358.510195227056,34932.47931067441,34613.83169431477,32773.05930134226,30536.163845655385
2025-02-25,37146.96710952338,33786.77546174416,35857.30101057137,32590.81490816391,35368.6164867537,39240.76995766638,35762.94466677843,36885.6833972496,35043.440993929085,31720.876469627983
2025-02-26,36957.20155329432,35554.49731502426,37650.834892527775,32138.578363391178,36532.41433368023,40674.93667397581,36482.12559376458,38953.448967614146,36412.78161039345,32448.409714713864
2025-02-27,35331.266645694894,32147.33130122201,35720.85270566026,33627.44708101582,35638.59900524896,38543.732713348305,36240.64058408299,37645.662853550115,34853.15705285529,31782.49993164926
2025-02-28,33209.7670808336,29978.16444921047,33515.364341337045,31268.88005529935,33647.01790292568,36354.93457677794,34501.11623628576,35108.84184546442,32793.24314938442,30385.165161042038
2025-03-01,31756.51227278901,28935.981146312948,33687.55597737606,30521.656171486928,32973.22599155966,35412.81712358846,31960.37748195257,34061.60671519686,30607.12202711276,29711.25676539927
2025-03-02,33499.02306839465,29870.079823568332,32757.161969258555,29656.221937180493,31402.118841599884,33627.85791879268,31735.576853446422,33799.4375360373,32701.12720507415,29333.562445127496
2025-03-03,33322.67680147267,30454.327730538553,32560.718299606942,30153.66940822528,33114.153785341245,35799.595452208014,33400.08615855324,36047.60219220906,32231.540951362913,30257.566671144526
2025-03-04,34207.61191386013,32041.30569591233,35268.82695518634,30478.224208637104,32408.73812723834,36952.393331048755,33925.90207465616,37593.40793657404,33831.17198286211,30535.38902633896
2025-03-05,33666.72427042908,32128.18988559143,35647.66444171945,31151.56022975008,35145.589412088666,37466.39342084116,35353.989188901185,37100.74074009135,33858.83895217545,32162.86544948716
2025-03-06,33692.60660706499,31835.472955321722,34299.51138611381,29813.98894847783,31665.607677548644,36095.153843646185,32725.462318456288,35539.98741739766,32926.14548512497,30290.251283166494
2025-03-07,31178.381138040004,28883.83432444767,32599.34167267468,28102.878535557105,30526.23374948249,34191.29014075391,30406.469051013242,32965.733533175735,31822.22020544053,27459.831782690133
2025-03-08,29257.744165321932,28260.3137359023,30519.824766515296,26964.286180442818,29817.517704684513,31600.61869746513,29309.01820568339,31079.99556460096,29007.302732362474,26620.210441056533
2025-03-09,28521.81574243016,26985.087908807716,29049.02221623708,27271.19938363166,27710.76966454688,31283.97330348081,27953.314393988432,30904.8525160171,27647.627680718913,26762.000782130264
2025-03-10,30915.282475586235,27842.083548099807,29941.528968540075,26883.11375307754,29562.98320473296,31854.24400436577,29818.836256298004,31677.628602867124,29778.919688026697,26188.49735206471
2025-03-11,30990.907499677418,28667.53729058366,31436.528167560136,27374.206300350095,30237.379057179045,33626.95281666101,30548.51608450915,32216.746002432574,31163.10266357157,27748.794264371863
2025-03-12,31344.5727082387,29348.613871812206,32991.92909903017,27816.718474991816,30700.06062973951,34002.40637714495,30449.278516367973,32876.474356764906,31205.938954307567,28031.821893806795
2025-03-13,30124.78142378248,28254.404988709113,30800.20828817574,27863.101894678235,29408.039093337895,32423.546073872152,29497.96008837879,31923.26113426239,30087.4567674185,26882.999540669494
2025-03-14,27823.78528751787,26710.204034825616,29685.543897326166,26957.731670083114,28437.59334714444,29508.418209049538,27771.87591718339,27717.055280843408,29140.969982616185,27161.964155549696
2025-03-15,26884.28410906946,25744.980914591266,28859.671599714777,25298.112946502737,28098.663296899416,28078.833812522218,26796.392037319518,27619.589638393754,27412.09922193872,25394.25636330957
2025-03-16,26933.859711148318,25259.214925061777,27244.770640523522,25703.147551747123,26051.840277215095,30188.482134257276,26595.248683441034,28322.36053587579,27082.388317020923,24652.913471620643
2025-03-17,27073.41643478028,27047.28348226695,29516.058582032238,24703.196689007145,28661.142178639657,32100.591880042335,28624.41639601579,31325.426775195607,28449.042660687835,27133.015151465854
2025-03-18,30143.275492825163,26894.16859969644,32465.66725721533,27842.983964543346,29480.031908296092,32517.55269251453,30360.626306972248,31223.432399783836,29750.22092830131,26698.24241736875
2025-03-19,31403.031740043225,27987.94545985306,31510.08337518857,29801.79623859777,30444.648254112937,31717.5187044626,31277.230256211198,32152.197204324857,32122.186053376674,27817.92866415679
2025-03-20,30872.4570849806,27617.159562604524,29434.16536190761,27094.46549183867,28862.00193877945,33096.102652448855,29574.074087085628,31649.218583010563,29077.546274890967,27498.120318216388
2025-03-21,28321.659052699364,27050.45901142171,28918.72231134799,26868.286662944312,29210.525104510245,31996.160064400487,28474.903307871653,29438.934975137,27077.399516044137,25215.334407153423
2025-03-22,26830.989408912385,26228.397045665406,27743.054803162053,24885.656805184455,27253.087982498095,30450.145877241794,27139.527519145016,28385.17792033532,26090.18750666761,25660.99820353041
2025-03-23,27576.166036796203,25327.466251180027,28320.211138653664,26257.048762241793,27318.368708464957,30362.879377935387,26607.34393387276,28050.21763618222,25418.58411463471,26279.202389944076
2025-03-24,28830.325693748004,28321.887279519564,30114.37182022363,27409.1875773801,28139.428850006534,32004.78643272054,29864.121301902363,31080.24939307017,29341.135231785418,25801.50690130361
2025-03-25,31688.148336103717,29279.255792284166,32087.472655496415,30415.652254657707,30467.58238371784,34247.88753203666,31469.644910731953,32145.988782283737,30943.392424996186,27925.931952738967
2025-03-26,33880.17922681326,29717.925263025354,33945.20200889338,28502.129173264115,32093.153794994825,35541.752167308965,31613.386288684746,33339.49605182674,31390.849564160333,29712.26932791696
2025-03-27,33682.02970185007,29240.21821446718,31939.628440761844,29311.184676623354,30800.701219909097,35421.5466016175,31276.562079620155,32828.198021177515,30130.986157689258,29344.37187528669
2025-03-28,30400.441137469366,28047.75560139342,30665.43192801118,27929.7077523326,29513.09954060639,32031.024197074123,29677.4716354753,32213.550575502282,28677.11066098775,27582.269397347925
2025-03-29,31499.720267430428,27586.060972901716,30028.805075692922,28117.540332582357,30321.569607485253,31425.34247910584,30091.454004455227,31018.3357189099,29002.238303977607,27436.636681428277
2025-03-30,30740.284211998274,27952.38165306059,29865.527303325034,27688.324241253773,29208.97185035755,33985.940306901,30167.48015688076,32359.219629568768,29028.469984997842,26179.028682988006
2025-03-31,32724.692498334214,29918.568835690698,32070.170842836833,26585.097884132523,31699.688478479347,33428.505178526124,31020.171528984625,33393.86896896893,29784.36092340565,28384.273749360244
2025-04-01,34242.98591554351,29931.968139487715,33702.86771831855,29001.801320198763,32429.341171136562,36067.13516295315,34138.424599693535,34502.534267290575,30919.942832472843,29475.987464487775
2025-04-02,34281.56110082994,31879.77390583444,35846.02957524581,31185.121917789784,32291.404365828075,37557.699673088595,33789.25059470073,35187.38909586659,32625.36775373766,30186.018970274334
2025-04-03,34870.33290779456,32814.932440293676,33625.413885024966,30897.038266536652,33055.11956385149,36269.57444176083,32545.124272453068,35546.837902308434,32175.615971687042,30404.442204440016
2025-04-04,32638.218275567036,29357.401209774594,30623.466467706112,27331.89472313825,31697.22365334563,33639.05733337237,32751.292248061694,34095.41271881449,29639.102538813655,28883.24362385513
2025-04-05,32384.03191611753,29498.66164356025,31501.265552886227,29123.079278002788,29559.743329703986,33655.29006762327,31379.518623252716,31866.82214424111,28486.835306271583,27633.058585321778
2025-04-06,32096.07023893008,29425.918188552172,29755.518365873515,27430.51184781115,30188.939202300382,34134.394784806056,31085.18233768088,31328.969460724347,29722.92618900048,29496.058016193667
2025-04-07,32648.445112702528,30215.945796257038,30883.223849282298,28177.736789291022,30270.829521428346,35759.398459648764,32203.67846447992,34150.21979481687,31082.979661088706,30486.23760850269
2025-04-08,35039.20909428568,32373.4037350626,34298.35044481901,30390.73481456321,32056.729071577058,37637.77899903155,33473.04685033765,35881.04467513645,31371.474719062662,30934.526022834125
2025-04-09,36484.66593920231,32885.32241936755,33862.67318893343,31176.140690612276,34906.4970834917,36082.12146795441,34589.90081585738,35292.6621323679,31895.242150658643,32038.2917986907
2025-04-10,33835.717896907314,32155.531087552696,32650.522695815725,29390.92980870437,33671.27505015891,36023.941494946375,32608.47684140144,34929.27881863998,32573.8792513637,30398.769323891782
2025-04-11,33372.8861547683,29458.090994140475,32225.30736389475,28264.97871754934,32749.0387844371,34519.73086009618,32778.252535217944,33773.901252822594,32500.983286430688,29597.034751621733
2025-04-12,31142.62793066329,29373.626169058014,31230.550281290125,27931.512439156588,31049.14190938784,33667.43605007685,30321.832673135552,31911.8505805577,29743.428407682877,27568.09995980109
2025-04-13,30431.72666291284,27928.38731435216,31336.615790924825,26836.698398770557,29287.70794088587,31643.821780785453,31393.071843862028,30969.92503896652,29062.85718701589,29175.335582219566
2025-04-14,31325.246858723498,29275.916185075457,33106.76842401481,28492.13607736533,30647.681229610535,33317.90478815434,31716.072856046307,32772.79531760476,29161.37921639739,30314.705037270058
2025-04-15,33362.94975905527,29913.813922738434,32335.898083722008,28672.02633878063,31267.196439422856,34708.2944599381,33738.816798582404,33488.825378303125,31501.27879703019,30376.23826938863
2025-04-16,33660.52268764204,30780.308167563006,32744.297234596113,30365.587833424728,32846.892809469944,35447.065629136625,32684.18524368027,34743.45753854869,32128.183827205863,30722.41301117792
2025-04-17,32173.021623794637,30270.492226261307,33434.98216195239,27008.938630986515,30633.488832989544,34529.799543422974,31608.48254948358,32823.52322353051,31550.16599235541,29415.10096588231
2025-04-18,30423.0774850521,27599.542203439625,30833.27088094032,26519.530138426788,29887.428493406478,31232.695615286302,30479.34531470012,31692.820937387103,28640.586421796696,28062.87815766559
2025-04-19,28165.828187344927,27799.81490937599,28885.423405697144,26394.07773312355,28956.47672553112,30063.520687935998,28783.324202236585,29098.743011935938,29287.64663154396,27491.923563667864
2025-04-20,28475.243204867784,25563.65713621226,28451.581765890867,26615.21948346375,28466.371446443856,31500.86861457005,29291.21517812017,29302.788276255847,27739.415136283038,26190.09723267739
2025-04-21,29988.40239747536,28036.420477136024,29675.016558909825,26579.01289783028,28549.70196322995,31627.16490131145,30438.479745493,30259.176328559977,29016.941950552886,26526.877747016795
2025-04-22,30432.344951079536,29656.66366461575,30501.433094408385,28675.291859362784,29754.941280967607,33184.972859884154,28726.374638129106,31148.98466931381,28872.48588163888,28129.122966742383
2025-04-23,30298.307179237996,29331.02494466872,30867.039551617447,28030.93110603121,30458.460537843748,31599.215632687963,30862.32279746561,31867.00947109466,29400.836114924427,28519.46209255979
2025-04-24,29964.50709663426,26798.238826265348,30063.06123206929,26759.293097623868,28364.55854328045,30841.715304814283,28077.630389902122,31233.022995520365,27790.223098179962,26565.894028505365
2025-04-25,27985.596019047378,24949.785660135018,27815.678166131347,26050.842569516702,27329.734281791778,29546.48708023817,25812.33530803559,27276.415084720695,27174.5122062957,25306.67650373139
2025-04-26,26219.1254311486,23377.50725090574,27435.151835098313,23898.734319814335,25580.260453030332,29373.700062564643,24953.940620791378,27415.72657253352,24189.396466800295,22734.96076615409
2025-04-27,26148.856862864257,23753.066309124675,26258.848993922184,23376.373632068637,25644.67698890146,28478.480656271535,25091.959696302114,26274.643478002476,25249.928386394386,23374.27402866113
2025-04-28,26913.43584847374,24559.692843523826,27280.279241451844,25388.604949184635,27361.267748414026,29720.328460483473,27801.990061459324,27188.84546327851,25838.00819225084,24111.22544295328
2025-04-29,28353.119681216656,25648.876141046818,29031.55225911722,25934.29474755581,28867.16202659061,30237.566166343502,28030.640970336146,30136.41926144655,27839.856740809624,25399.57703948443
2025-04-30,28602.535686307983,26851.805799535006,29683.77401572854,26354.77350927226,29422.219189653995,31676.470399541937,29170.9592266443,30371.34821100863,28474.747750211056,26276.790988468994
2025-05-01,27285.74998467118,26175.731819693043,28017.150380181538,25068.948643168034,28605.707681666063,30015.169068876676,28154.789116996282,30633.7636110327,28761.53231618779,25650.94572728184
2025-05-02,26731.09030953896,24287.143519168352,28198.98337866224,24278.888108656192,26532.95423923024,29333.093860625573,27224.307684641437,27523.638122909335,26250.76998112689,25047.38852299161
2025-05-03,27785.58930343069,23829.570553427784,26373.800439348823,24220.898567615466,24787.37902301245,28862.50951108395,25684.691632967435,26594.165613474917,25217.637757487097,23654.21068148734
2025-05-04,26749.532658521737,24484.196731221495,25587.07270803899,23735.667847527104,25293.224506521517,27468.956350856297,23922.076754438523,26014.566582061805,25469.084470287366,22106.889213427847
2025-05-05,27372.844739042182,25157.97988305968,26838.453685840064,25030.176880799438,26623.702758145104,27880.21387632351,27749.60748299665,28199.487688159643,26279.32522025517,24527.832283974047
2025-05-06,28545.777958658327,26724.24266286358,28764.300083795428,25783.668669819588,27512.91022867274,30493.18040509376,28446.303322447067,28761.55592222109,27383.604667180258,26208.089487301968
2025-05-07,30876.609828367924,27414.800510402252,31453.454922191748,25566.831736911205,28750.898548319317,31770.198918527087,26886.77653411369,29744.06086436109,28516.56384456402,27437.0851436855
2025-05-08,29041.445029958242,26332.767424265625,29877.4238732734,26846.444122994224,28740.138379108383,31894.20230255341,28764.73832441171,29497.373197207893,28046.561946284022,25787.017500431713
2025-05-09,28093.832701842857,27019.382931562657,28477.39601748542,24937.649204042264,26787.682298527565,30381.998848052266,27104.916530945313,27573.540586112464,25669.835261437187,24497.0769946443
2025-05-10,27657.95574917875,24243.678425751896,25668.088313931392,23362.658840754226,25817.843348273644,29565.216459048665,26180.847579974234,27707.575005280465,26189.992882991788,23488.886368026877
2025-05-11,27556.60195650229,25158.310599563796,26635.058037523457,24904.657719634823,27541.12703398466,28710.82895507303,24649.83388993574,28829.152435491513,26230.36098958828,24909.921754542782
2025-05-12,29119.75647833349,25976.099858460388,28700.294143829404,25405.910934774605,28090.616034202132,30282.787045900917,26100.943590025974,29047.273152411068,28637.373076255386,25717.354665958832
2025-05-13,31325.255053260997,28819.940028837234,30745.95883265707,28102.174023225976,29829.69738251959,33246.85782506586,28710.181439958516,30827.46004172612,29740.68055226115,27979.63100343533
2025-05-14,31859.152330484612,28753.440420387244,31451.484730658853,28022.238600780493,30243.766462580406,32767.07171734909,30286.270227496578,31626.944218274086,31052.430418638298,29836.15847633342
2025-05-15,30704.15464235923,28756.189648531385,31905.849153040435,27551.19682784588,29632.33281176914,33565.12660503347,30721.64889571944,31550.416329499898,31780.282705845275,28949.756569648096
2025-05-16,30411.201616689716,28698.445306682162,30141.73502049897,27900.893086780252,28809.03908255536,33057.16960473698,29207.938835440113,29817.905531545755,29660.739913472757,27324.829366984617
2025-05-17,30296.57785735789,28066.686269446927,28455.271267858596,26220.637470270227,28425.082236428927,31001.47386743096,26881.847485769253,28347.368233050373,28125.873076574477,27082.535944015035
2025-05-18,30778.604249638927,28233.62915486271,28256.498639626938,26749.622366800784,27767.430169091782,32865.462371883055,29124.324035186444,28462.577622757603,27765.975144922984,26107.556996283412
2025-05-19,31318.865425348387,28907.861221418396,29938.1221229673,27624.255653580218,29945.888998597144,33920.32412180774,30275.657619560083,33403.40324822077,29847.857715535018,29011.593026358267
2025-05-20,32496.763905100197,30897.683933894477,32719.80272328249,28391.27063178843,31232.242047507272,35863.96532362903,31876.192149309773,33754.487536546476,30788.062617914416,29676.184545700096
2025-05-21,34249.44467765552,30807.43521532737,32015.29820735246,29635.198772179578,33093.550422831075,35426.79347866867,32047.93698862889,34903.26825081897,32644.490467240284,31212.34866863744
2025-05-22,32285.66538389299,29696.689867737405,32697.043646358732,28472.804398910524,31097.460829285043,35324.08921462395,31283.958965322952,33821.727631561924,30956.85583852386,29130.55635547905
2025-05-23,31110.43124890263,29306.132640432406,28781.655045181524,27585.213898948972,30969.835429417755,33176.02944676951,29900.74289108289,31912.684094890556,29330.486545665633,29239.98728260745
2025-05-24,29778.313664199708,28638.551801848076,29337.964722715955,27512.225474264556,29220.149110662423,33046.90217968364,27691.146719954886,30258.088016209542,27789.992186026488,26134.97960856045
2025-05-25,31197.809910437598,29180.182318029954,29736.62965363057,26769.702130300233,29030.352941267283,32049.802881784784,29627.891073564067,30868.7964347274,28761.52905279296,26866.9594723329
2025-05-26,32114.65150629587,28544.627529317408,30439.83859823204,27767.7544497177,30656.88798460423,33358.23870298233,30657.463569983727,31857.98647777425,30092.642369175283,28554.714460047628
2025-05-27,34607.7090288871,29451.579941182263,31940.90620147004,28426.415919052288,31348.508522216045,34840.88592292085,32342.38763505373,33329.955284260366,33306.326363711814,29176.61355278548
2025-05-28,33972.33109012737,31162.15170832537,33032.41879091627,28271.37180681011,31766.357930576676,36298.43370315882,31721.929484838285,34070.94755181687,32255.1886889904,30642.803155543173
2025-05-29,32606.664293412312,29873.630909145017,31284.29972164658,28837.991343867532,31841.77430692856,32355.679610682175,30399.867294571282,32636.913036018213,30884.617485516388,28712.492696416797
2025-05-30,31675.167310982448,27851.571349628048,29731.0517596566,27625.60591110727,28796.251775596218,32730.121356200354,29937.65595683464,31781.4587747188,29352.11768459687,28240.09521504383
2025-05-31,29573.32207985359,26814.6665952562,28282.888729047707,25352.805969133336,28177.71150078165,30057.587711975062,27301.237901781704,30025.35482006496,27708.795572946103,26097.605922596922
2025-06-01,28844.491111452604,26216.408998014296,29234.31560948069,25264.522108913356,28220.324260117613,29480.586206574513,27630.33022004722,29955.1293542781,28636.45089396504,24800.411777606245
2025-06-02,30410.92105110811,28413.69002681529,28940.312015665433,27147.062880385634,29623.31432266942,30723.327281308815,29321.00624445243,31158.207854507393,27307.301815679275,26784.20523069198
2025-06-03,32286.469031198252,27909.6516108118,30350.176367951834,27958.523445643732,29686.874551745757,31709.715692085065,30315.472361862798,31902.75386552198,29414.221689202026,28988.52847507425
2025-06-04,30197.01445570501,28585.24486332721,30966.914540301157,27461.4173453839,31954.59550943433,32191.1590305857,30565.58915871652,32571.333263453445,30957.334466896238,28497.777165589025
2025-06-05,30343.470326166887,27553.7869980317,29715.86655096641,26774.313989684946,29574.462029330865,32668.765594563385,30501.94860620525,32477.970685581724,29566.585929120185,28037.20179064281
2025-06-06,29393.989215227855,25355.32863358726,27846.635770218116,25600.073512867624,27102.601071490673,31198.653679931136,28780.43402156372,29597.935661858402,26866.5580077449,25728.222642813103
2025-06-07,26098.42153896391,24577.221381297433,25895.848133687006,23452.354212290415,26509.114758702122,29725.15068515993,26570.906142494132,26558.286174829183,24855.81027863202,24463.968749686203
2025-06-08,26699.554398279048,24822.898468441366,25471.53755241071,24377.373506879954,26837.730942827326,28305.252482114003,26656.930245092626,27441.147227216334,25768.968981917194,24202.7718902282
